title | 傳 LEGEND
author | treave

intro | intro.html

index

chapter | h2 | Prologue: Winds of the Steppe
chapter | h3 | 一 · A Meeting with the Ashina | http://www.rpgcodex.net/forums/index.php?posts/2843437
chapter | h3 | 二 · Horseplay | http://www.rpgcodex.net/forums/index.php?posts/2845126
chapter | h3 | 三 · Art of the Wolf | http://www.rpgcodex.net/forums/index.php?posts/2846971
chapter | h3 | 四 · Shadow Wolf | http://www.rpgcodex.net/forums/index.php?posts/2848537
chapter | h3 | 五 · A Parting with the Ashina | http://www.rpgcodex.net/forums/index.php?posts/2849921

chapter | h2 | Chapter One: Wanderings of Adolescence
chapter | h3 | 一 · Punishment and Exile | http://www.rpgcodex.net/forums/index.php?posts/2849976
chapter | h3 | 二 · The Killer Physician | http://www.rpgcodex.net/forums/index.php?posts/2852758
chapter | h3 | 三 · A Call for Help | http://www.rpgcodex.net/forums/index.php?posts/2854427
chapter | h3 | 四 · Songfeng Sword School | http://www.rpgcodex.net/forums/index.php?posts/2856127
chapter | h3 | 五 · Turmoil in Songfeng | http://www.rpgcodex.net/forums/index.php?posts/2858113
chapter | h3 | 六 · The Physician&#039;s Price | http://www.rpgcodex.net/forums/index.php?posts/2860371
chapter | h3 | 七 · Falling Pine | http://www.rpgcodex.net/forums/index.php?posts/2862042
chapter | h3 | 八 · Obtaining an Invite | http://www.rpgcodex.net/forums/index.php?posts/2863199
chapter | h3 | 九 · The Tournament at Quewu Square | http://www.rpgcodex.net/forums/index.php?posts/2864574
chapter | h3 | 十 · Try Again | http://www.rpgcodex.net/forums/index.php?posts/2866187
chapter | h3 | 十一 · Visiting Madam Jiang | http://www.rpgcodex.net/forums/index.php?posts/2868006
chapter | h3 | 十二 · Arrival at Luoying Manor | http://www.rpgcodex.net/forums/index.php?posts/2870088
chapter | h3 | 十三 · The Winter Solstice Conference Begins | http://www.rpgcodex.net/forums/index.php?posts/2871772
chapter | h3 | 十四 · Midnight in Luoying | http://www.rpgcodex.net/forums/index.php?posts/2873531
chapter | h3 | 十五 · The Southern Maniac | http://www.rpgcodex.net/forums/index.php?posts/2874307
chapter | h3 | 十六 · To the South | http://www.rpgcodex.net/forums/index.php?posts/2875725

chapter | h2 | Chapter Two: The Eight Sects&#039; Challenge
chapter | h3 | 一 · Maniac Training | http://www.rpgcodex.net/forums/index.php?posts/2875818
chapter | h3 | 二 · A Taunting Invite | http://www.rpgcodex.net/forums/index.php?posts/2877542
chapter | h3 | 三 · Rumours of Qingcheng | http://www.rpgcodex.net/forums/index.php?posts/2879369
chapter | h3 | 四 · Shadow in the Green City | http://www.rpgcodex.net/forums/index.php?posts/2881649
chapter | h3 | 五 · Cao&#039;er and Miecao | http://www.rpgcodex.net/forums/index.php?posts/2883203
chapter | h3 | 六 · To the Tournament | http://www.rpgcodex.net/forums/index.php?posts/2884802
chapter | h3 | 七 · Luoyang City | http://www.rpgcodex.net/forums/index.php?posts/2886246
chapter | h3 | 八 · Registration | http://www.rpgcodex.net/forums/index.php?posts/2887688
chapter | h3 | 九 · Man Tiger Pig | http://www.rpgcodex.net/forums/index.php?posts/2891207
chapter | h3 | 十 · Heroes of Taishan | http://www.rpgcodex.net/forums/index.php?posts/2893195
chapter | h3 | 十一 · The Sword Saint&#039;s Disciple | http://www.rpgcodex.net/forums/index.php?posts/2894702
chapter | h3 | 十二 · Tournament Preparations | http://www.rpgcodex.net/forums/index.php?posts/2896474
chapter | h3 | 十三 · Match One: Yiling | http://www.rpgcodex.net/forums/index.php?posts/2898365
chapter | h3 | 十四 · Tournament Interlude | http://www.rpgcodex.net/forums/index.php?posts/2901490
chapter | h3 | 十五 · Match Two: Nie Mudan | http://www.rpgcodex.net/forums/index.php?posts/2906910
chapter | h3 | 十六 · Second Night of the Tournament | http://www.rpgcodex.net/forums/index.php?posts/2908314
chapter | h3 | 十七 · Day of the Tournament Semifinals | http://www.rpgcodex.net/forums/index.php?posts/2910265
chapter | h3 | 十八 · Meeting with the Masters | http://www.rpgcodex.net/forums/index.php?posts/2912132
chapter | h3 | 十九 · Tournament Quarterfinals: Guo Fu | http://www.rpgcodex.net/forums/index.php?posts/2913057
chapter | h3 | 二十 · Tournament Semifinals: Yifang | http://www.rpgcodex.net/forums/index.php?posts/2915653
chapter | h3 | 二十一 · A Challenger Arrives | http://www.rpgcodex.net/forums/index.php?posts/2919032
chapter | h3 | 二十二 · Before the Finals | http://www.rpgcodex.net/forums/index.php?posts/2921437
chapter | h3 | 二十三 · Tournament Finals: Nameless | http://www.rpgcodex.net/forums/index.php?posts/2925459
chapter | h3 | 二十四 · Amesha Spenta | http://www.rpgcodex.net/forums/index.php?posts/2928081
chapter | h3 | 二十五 · Leaving Luoyang | http://www.rpgcodex.net/forums/index.php?posts/2930808
chapter | h3 | 二十六 · Yuhua in Yangzhou | http://www.rpgcodex.net/forums/index.php?posts/2935280
chapter | h3 | 二十七 · The Drunken Scholar | http://www.rpgcodex.net/forums/index.php?posts/2938235
